idx,Date,ATP,Tournament,Round,Winner,Loser,Elo_w_pre,Elo_l_pre,p_win_elo,p_lose_elo,B365W,B365L,p_win_book,actual,set_name
2617,2024-01-01,1,Brisbane International,1st Round,Safiullin R.,Shelton B.,1577.5515126347857,1616.7733047001539,0.4437938652493044,0.5562061347506956,2.3,1.62,0.413265306122449,1,ATP250
2618,2024-01-01,1,Brisbane International,1st Round,Rune H.,Purcell M.,1638.4427826739025,1445.3973495285438,0.752363723927131,0.24763627607286898,1.25,4,0.7619047619047619,1,ATP250
2619,2024-01-01,1,Brisbane International,1st Round,Dimitrov G.,Murray A.,1772.4102544813766,1491.026434652609,0.8347641623773363,0.1652358376226637,1.33,3.4,0.7188160676532769,1,ATP250
2620,2024-01-01,2,Hong Kong Tennis Open,1st Round,Shang J.,Djere L.,1446.7501868106121,1590.5774831925576,0.30408156912621837,0.6959184308737816,2.3,1.62,0.413265306122449,1,ATP250
2621,2024-01-01,2,Hong Kong Tennis Open,1st Round,Kotov P.,Borges N.,1555.6069852488824,1412.7336437294769,0.6947551131040193,0.3052448868959807,2,1.8,0.47368421052631576,1,ATP250
2622,2024-01-01,2,Hong Kong Tennis Open,1st Round,Ruusuvuori E.,Bonzi B.,1523.7975506883777,1480.1869394023186,0.5624331672671293,0.43756683273287067,1.62,2.3,0.586734693877551,1,ATP250
2623,2024-01-01,2,Hong Kong Tennis Open,1st Round,Van De Zandschulp B.,Mochizuki S.,1481.1792867383194,1507.5961275616419,0.4620562013233696,0.5379437986766304,1.3,3.5,0.7291666666666667,1,ATP250
2624,2024-01-02,1,Brisbane International,1st Round,Hanfmann Y.,Korda S.,1484.2941536179299,1620.1080022853205,0.3139304897282855,0.6860695102717145,4.5,1.2,0.21052631578947367,1,ATP250
2625,2024-01-02,1,Brisbane International,1st Round,Klein L.,Baez S.,1483.931637875786,1566.278858771306,0.38366314673955415,0.6163368532604458,2,1.8,0.47368421052631576,1,ATP250
2626,2024-01-02,1,Brisbane International,1st Round,Duckworth J.,Wolf J.J.,1449.8889525738248,1507.2591271145104,0.4181799727501772,0.5818200272498228,2.38,1.57,0.39746835443037976,1,ATP250
